,Processor,Transistor count,Year,Designer
0,"MP944 (20-bit, 6-chip, 28 chips total)",74442.0,1970,Other
1,"Intel 4004 (4-bit, 16-pin)",2250.0,1971,Intel
2,"TMX 1795 (?-bit, 24-pin)",3078.0,1971,Other
3,"Intel 8008 (8-bit, 18-pin)",3500.0,1972,Intel
4,"NEC μCOM-4 (4-bit, 42-pin)",2500.0,1973,Other
5,Toshiba TLCS-12 (12-bit),11000.0,1973,Other
6,"Intel 4040 (4-bit, 16-pin)",3000.0,1974,Intel
7,"Motorola 6800 (8-bit, 40-pin)",4100.0,1974,Other
8,"Intel 8080 (8-bit, 40-pin)",6000.0,1974,Intel
9,"TMS 1000 (4-bit, 28-pin)",8000.0,1974,Other
10,"MOS Technology 6502 (8-bit, 40-pin)",4528.0,1975,Other
11,"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8)",4000.0,1975,Other
12,"CDP 1801 (8-bit, 2-chip, 40-pin)",5000.0,1975,Other
13,"RCA 1802 (8-bit, 40-pin)",5000.0,1976,Other
14,"Zilog Z80 (8-bit, 4-bit ALU, 40-pin)",8500.0,1976,Other
15,"Intel 8085 (8-bit, 40-pin)",6500.0,1976,Intel
16,TMS9900 (16-bit),8000.0,1976,Other
17,Bellmac-8 (8-bit),7000.0,1977,Other
18,"Motorola 6809 (8-bit with some 16-bit features, 40-pin)",9000.0,1978,Other
19,"Intel 8086 (16-bit, 40-pin)",29000.0,1978,Intel
20,Zilog Z8000 (16-bit),17500.0,1979,Other
21,"Intel 8088 (16-bit, 8-bit data bus)",29000.0,1979,Intel
22,"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit ALU)",68000.0,1979,Other
23,"Intel 8051 (8-bit, 40-pin)",50000.0,1980,Intel
24,WDC 65C02,11500.0,1981,Other
25,ROMP (32-bit),45000.0,1981,IBM
26,"Intel 80186 (16-bit, 68-pin)",55000.0,1982,Intel
27,"Intel 80286 (16-bit, 68-pin)",134000.0,1982,Intel
28,WDC 65C816 (8/16-bit),22000.0,1983,Other
29,NEC V20,63000.0,1984,Other
30,Motorola 68020 (32-bit; 114 pins used),190000.0,1984,Other
31,"Intel 80386 (32-bit, 132-pin; no cache)",275000.0,1985,Intel
32,ARM 1 (32-bit; no cache),25000.0,1985,ARM
33,Novix NC4016 (16-bit),16000.0,1985,Other
34,SPARC MB86900 (32-bit; no cache),110000.0,1986,Fujitsu
35,NEC V60[36] (32-bit; no cache),375000.0,1986,Other
36,"ARM 2 (32-bit, 84-pin; no cache)",27000.0,1986,ARM
37,Z80000 (32-bit; very small cache),91000.0,1986,Other
38,NEC V70[36] (32-bit; no cache),385000.0,1987,Other
39,Hitachi Gmicro/200[38],730000.0,1987,Other
40,"Motorola 68030 (32-bit, very small caches)",273000.0,1987,Other
41,TI Explorer's 32-bit Lisp machine chip,553000.0,1987,Other
42,DEC WRL MultiTitan,180000.0,1988,Other
43,"Intel i960 (32-bit, 33-bit memory subsystem, no cache)",250000.0,1988,Intel
44,"Intel i960CA (32-bit, cache)",600000.0,1989,Intel
45,"Intel i860 (32/64-bit, 128-bit SIMD, cache, VLIW)",1000000.0,1989,Intel
46,"Intel 80486 (32-bit, 4 KB cache)",1180235.0,1989,Intel
47,"ARM 3 (32-bit, 4 KB cache)",310000.0,1989,ARM
48,"POWER1 (9-chip module, 72 kB of cache)",6900000.0,1990,IBM
49,"Motorola 68040 (32-bit, 8 KB caches)",1200000.0,1990,Other
50,"R4000 (64-bit, 16 KB of caches)",1350000.0,1991,Other
51,"ARM 6 (32-bit, no cache for this 60 variant)",35000.0,1991,ARM
52,"Hitachi SH-1 (32-bit, no cache)",600000.0,1992,Other
53,"Intel i960CF (32-bit, cache)",900000.0,1992,Intel
54,"Alpha 21064 (64-bit, 290-pin; 16 KB of caches)",1680000.0,1992,Other
55,"Hitachi HARP-1 (32-bit, cache)",2800000.0,1993,Other
56,"Pentium (32-bit, 16 KB of caches)",3100000.0,1993,Intel
57,"POWER2 (8-chip module, 288 kB of cache)",23037000.0,1993,IBM
58,ARM700 (32-bit; 8 KB cache),578977.0,1994,ARM
59,"MuP21 (21-bit,[51] 40-pin; includes video)",7000.0,1994,Other
60,"Motorola 68060 (32-bit, 16 KB of caches)",2500000.0,1994,Other
61,"PowerPC 601 (32-bit, 32 KB of caches)",2800000.0,1994,Apple
62,"PowerPC 603 (32-bit, 16 KB of caches)",1600000.0,1994,Apple
63,"PowerPC 603e (32-bit, 32 KB of caches)",2600000.0,1995,Apple
64,"Alpha 21164 EV5 (64-bit, 112 kB cache)",9300000.0,1995,Other
65,"SA-110 (32-bit, 32 KB of caches)",2500000.0,1995,ARM
66,"Pentium Pro (32-bit, 16 KB of caches;[57] L2 cache on-package, but on separate die)",5500000.0,1995,Intel
67,"PA-8000 64-bit, no cache",3800000.0,1995,Other
68,"Alpha 21164A EV56 (64-bit, 112 kB cache)",9660000.0,1996,Other
69,"AMD K5 (32-bit, caches)",4300000.0,1996,AMD
70,"Pentium II Klamath (32-bit, 64-bit SIMD, caches)",7500000.0,1997,Intel
71,"AMD K6 (32-bit, caches)",8800000.0,1997,AMD
72,F21 (21-bit; includes e.g. video),15000.0,1997,Other
73,"AVR (8-bit, 40-pin; w/memory)",140000.0,1997,Other
74,"Pentium II Deschutes (32-bit, large cache)",7500000.0,1998,Intel
75,Alpha 21264 EV6 (64-bit),15200000.0,1998,Other
76,"Alpha 21164PC PCA57 (64-bit, 48 kB cache)",5700000.0,1998,Other
77,"Hitachi SH-4 (32-bit, caches)[63]",3200000.0,1998,Other
78,"ARM 9TDMI (32-bit, no cache)",111000.0,1999,ARM
79,"Pentium III Katmai (32-bit, 128-bit SIMD, caches)",9500000.0,1999,Intel
80,"Emotion Engine (64-bit, 128-bit SIMD, cache)",10500000.0,1999,Other
81,"Pentium II Mobile Dixon (32-bit, caches)",27400000.0,1999,Intel
82,"AMD K6-III (32-bit, caches)",21300000.0,1999,AMD
83,"AMD K7 (32-bit, caches)",22000000.0,1999,AMD
84,"Gekko (32-bit, large cache)",21000000.0,2000,IBM
85,"Pentium III Coppermine (32-bit, large cache)",21000000.0,2000,Intel
86,"Pentium 4 Willamette (32-bit, large cache)",42000000.0,2000,Intel
87,"SPARC64 V (64-bit, large cache)",191000000.0,2001,Fujitsu
88,"Pentium III Tualatin (32-bit, large cache)",45000000.0,2001,Intel
89,"Pentium 4 Northwood (32-bit, large cache)",55000000.0,2002,Intel
90,"Itanium 2 McKinley (64-bit, large cache)",220000000.0,2002,Intel
91,"Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)",152000000.0,2003,Other
92,"AMD K7 Barton (32-bit, large cache)",54300000.0,2003,AMD
93,"AMD K8 (64-bit, large cache)",105900000.0,2003,AMD
94,Pentium M Banias (32-bit),77000000.0,2003,Intel
95,Itanium 2 Madison 6M (64-bit),410000000.0,2003,Intel
96,PlayStation 2 single chip (CPU + GPU),53500000.0,2003,Other
97,"Pentium 4 Prescott (32-bit, large cache)",112000000.0,2004,Intel
98,Pentium M Dothan (32-bit),144000000.0,2004,Intel
99,"SPARC64 V+ (64-bit, large cache)",400000000.0,2004,Fujitsu
100,Itanium 2 (64-bit;9 MB cache),592000000.0,2004,Intel
101,"Pentium 4 Prescott-2M (32-bit, large cache)",169000000.0,2005,Intel
102,"Pentium D Smithfield (64-bit, large cache)",228000000.0,2005,Intel
103,"Xenon (64-bit, 128-bit SIMD, large cache)",165000000.0,2005,IBM
104,"Cell (32-bit, cache)",250000000.0,2005,IBM
105,"Pentium 4 Cedar Mill (32-bit, large cache)",184000000.0,2006,Intel
106,"Pentium D Presler (64-bit, large cache)",362000000.0,2006,Intel
107,"Core 2 Duo Conroe (dual-core 64-bit, large caches)",291000000.0,2006,Intel
108,"Dual-core Itanium 2 (64-bit, SIMD, large caches)",1700000000.0,2006,Intel
109,"AMD K10 quad-core 2M L3 (64-bit, large caches)",463000000.0,2007,AMD
110,"ARM Cortex-A9 (32-bit, (optional) SIMD, caches)",26000000.0,2007,ARM
111,"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD, caches)",411000000.0,2007,Intel
112,"POWER6 (64-bit, large caches)",[phone].0,2007,IBM
113,"Core 2 Duo Allendale (dual-core 64-bit, SIMD, large caches)",169000000.0,2007,Intel
114,Uniphier,250000000.0,2007,Other
115,"SPARC64 VI (64-bit, SIMD, large caches)",540000000.0,2007,Fujitsu
116,"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD, large caches)",230000000.0,2008,Intel
117,"Core i7 (quad-core 64-bit, SIMD, large caches)",731000000.0,2008,Intel
118,"AMD K10 quad-core 6M L3 (64-bit, SIMD, large caches)",758000000.0,2008,AMD
119,"Atom (32-bit, large cache)",47000000.0,2008,Intel
120,"SPARC64 VII (64-bit, SIMD, large caches)",600000000.0,2008,Fujitsu
121,"Six-core Xeon 7400 (64-bit, SIMD, large caches)",1900000000.0,2008,Intel
122,"Six-core Opteron 2400 (64-bit, SIMD, large caches)",904000000.0,2009,AMD
123,"SPARC64 VIIIfx (64-bit, SIMD, large caches)",760000000.0,2009,Fujitsu
124,"SPARC T3 (16-core 64-bit, SIMD, large caches)",1000000000.0,2010,Other
125,Six-core Core i7 (Gulftown),1170000000.0,2010,Intel
126,"POWER7 32M L3 (8-core 64-bit, SIMD, large caches)",1200000000.0,2010,IBM
127,"Quad-core z196[88] (64-bit, very large caches)",1400000000.0,2010,IBM
128,"Quad-core Itanium Tukwila (64-bit, SIMD, large caches)",2000000000.0,2010,Intel
129,"Xeon Nehalem-EX (8-core 64-bit, SIMD, large caches)",2300000000.0,2010,Intel
130,"SPARC64 IXfx (64-bit, SIMD, large caches)",1870000000.0,2011,Fujitsu
131,"Quad-core + GPU Core i7 (64-bit, SIMD, large caches)",1160000000.0,2011,Intel
132,"Six-core Core i7/8-core Xeon E5  (Sandy Bridge-E/EP) (64-bit, SIMD, large caches)",2270000000.0,2011,Intel
133,"Xeon Westmere-EX (10-core 64-bit, SIMD, large caches)",2600000000.0,2011,Intel
134,"Atom ""Medfield"" (64-bit)",432000000.0,2012,Intel
135,"SPARC64 X (64-bit, SIMD, caches)",2990000000.0,2012,Fujitsu
136,"AMD Bulldozer (8-core 64-bit, SIMD, caches)",1200000000.0,2012,AMD
137,"Quad-core + GPU AMD Trinity (64-bit, SIMD, caches)",1303000000.0,2012,AMD
138,"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)",1400000000.0,2012,Intel
139,"POWER7+ (8-core 64-bit, SIMD, 80 MB L3 cache)",2100000000.0,2012,IBM
140,"Six-core zEC12 (64-bit, SIMD, large caches)",2750000000.0,2012,IBM
141,"Itanium Poulson (8-core 64-bit, SIMD, caches)",3100000000.0,2012,Intel
142,"Xeon Phi (61-core 32-bit, 512-bit SIMD, caches)",5000000000.0,2012,Intel
143,"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)",[phone].0,2013,Apple
144,"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)",1860000000.0,2013,Intel
145,"POWER8 (12-core 64-bit, SIMD, caches)",4200000000.0,2013,IBM
146,"Xbox One main SoC (64-bit, SIMD, caches)",5000000000.0,2013,AMD
147,"Quad-core + GPU Core i7 Haswell (64-bit, SIMD, caches)",1400000000.0,2014,Intel
148,"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2014,Apple
149,"Core i7 Haswell-E (8-core 64-bit, SIMD, caches)",2600000000.0,2014,Intel
150,"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2014,Apple
151,"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD, caches)",4310000000.0,2014,Intel
152,"Xeon Haswell-E5 (18-core 64-bit, SIMD, caches)",5560000000.0,2014,Intel
153,"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)",1750000000.0,2015,Intel
154,"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)",1900000000.0,2015,Intel
155,"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple
156,"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple
157,"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple
158,"IBM z13 (64-bit, caches)",3990000000.0,2015,IBM
159,IBM z13 Storage Controller,7100000000.0,2015,IBM
160,"SPARC M7 (32-core 64-bit, SIMD, caches)",10000000000.0,2015,Other
161,"Core i7 Broadwell-E (10-core 64-bit, SIMD, caches)",3200000000.0,2016,Intel
162,"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Apple
163,"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Other
164,"Xeon Broadwell-E5 (22-core 64-bit, SIMD, caches)",7200000000.0,2016,Intel
165,"Xeon Phi (72-core 64-bit, 512-bit SIMD, caches)",8000000000.0,2016,Intel
166,"Zip CPU (32-bit, for FPGAs)",1286.0,2016,Other
167,"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Qualcomm
168,"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Apple
169,"AMD Zen CCX (core complex unit: 4 cores, 8 MB L3 cache)",1400000000.0,2017,AMD
170,"AMD Zeppelin SoC Ryzen (64-bit, SIMD, caches)",4800000000.0,2017,AMD
171,"AMD Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)",4800000000.0,2017,AMD
172,"IBM z14 (64-bit, SIMD, caches)",6100000000.0,2017,IBM
173,IBM z14 Storage Controller (64-bit),9700000000.0,2017,IBM
174,"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Other
175,"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)",7000000000.0,2017,AMD
176,"Xeon Platinum 8180 (28-core 64-bit, SIMD, caches)",8000000000.0,2017,Intel
177,Xeon (unspecified),7100000000.0,2017,Intel
178,"POWER9 (64-bit, SIMD, caches)",[phone].0,2017,IBM
179,"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)",250000000.0,2017,Other
180,"SPARC64 XII (12-core 64-bit, SIMD, caches)",5450000000.0,2017,Fujitsu
181,"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Apple
182,"Centriq 2400 (64/32-bit, SIMD, caches)",18000000000.0,2017,Qualcomm
183,"AMD Epyc (32-core 64-bit, SIMD, caches)",19200000000.0,2017,AMD
184,"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Qualcomm
185,"Qualcomm Snapdragon 850 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Qualcomm
186,"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Other
187,"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Apple
188,"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Other
189,"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Qualcomm
190,"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Apple
191,"Fujitsu A64FX (64/32-bit, SIMD, caches)",8786000000.0,2018,Fujitsu
192,Tegra Xavier SoC (64/32-bit),9000000000.0,2018,Other
193,"Qualcomm Snapdragon 855 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Qualcomm
194,AMD Zen 2 core (0.5 MB L2 + 4 MB L3 cache),475000000.0,2019,AMD
195,"AMD Zen 2 CCX (core complex: 4 cores, 16 MB L3 cache)",1900000000.0,2019,AMD
196,"AMD Zen 2 CCD (core complex die: 8 cores, 32 MB L3 cache)",3800000000.0,2019,AMD
197,AMD Zen 2 client I/O die,2090000000.0,2019,AMD
198,AMD Zen 2 server I/O die,8340000000.0,2019,AMD
199,AMD Zen 2 Renoir die,9800000000.0,2019,AMD
200,"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)",5990000000.0,2019,AMD
201,HiSilicon Kirin 990 4G,8000000000.0,2019,Other
202,"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2019,Apple
203,"IBM z15 CP chip (12 cores, 256 MB L3 cache)",9200000000.0,2019,IBM
204,IBM z15 SC chip (960 MB L4 cache),12200000000.0,2019,IBM
205,"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)",9890000000.0,2019,AMD
206,HiSilicon Kirin 990 5G,10300000000.0,2019,Other
207,"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)[143][144]",30000000000.0,2019,Other
208,"AMD Epyc Rome (64-bit, SIMD, caches)",39540000000.0,2019,AMD
209,"Qualcomm Snapdragon 865 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2019,Qualcomm
210,"TI Jacinto TDA4VM (ARM A72, DSP, SRAM)",3500000000.0,2020,Other
211,"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2020,Apple
212,"Apple M1 (octa-core 64-bit ARM64 SoC, SIMD, caches)",16000000000.0,2020,Apple
213,HiSilicon Kirin 9000,15300000000.0,2020,Other
214,"AMD Zen 3 CCX (core complex unit: 8 cores, 32 MB L3 cache)",4080000000.0,2020,AMD
215,AMD Zen 3 CCD (core complex die),4150000000.0,2020,AMD
216,"AMD Ryzen 7 5800H (64-bit, SIMD, caches, I/O and GPU)",10700000000.0,2021,AMD
218,Apple A15,15000000000.0,2021,Apple
219,"Apple M1 Pro (10-core, 64-bit)",33700000000.0,2021,Apple
220,"Apple M1 Max (10-core, 64-bit)",57000000000.0,2021,Apple
221,Power10 dual-chip module (30 SMT8 cores or 60 SMT4 cores),36000000000.0,2021,IBM
222,Dimensity 9000 (ARM64 SoC),15300000000.0,2021,Other
223,"Apple M1 Ultra (dual-chip module, 2×10 cores)",114000000000.0,2022,Apple
224,"AMD Epyc 7773X (Milan-X) (multi-chip module, 64 cores, 768 MB L3 cache)",26000000000.0,2022,AMD
225,"IBM Telum dual-chip module (2×8 cores, 2×256 MB cache)",45000000000.0,2022,IBM
226,"Apple M2 (deca-core 64-bit ARM64 SoC, SIMD, caches)",20000000000.0,2022,Apple
227,Apple A16 (ARM64 SoC),16000000000.0,2022,Apple
228,Dimensity 9200 (ARM64 SoC),17000000000.0,2022,Other
229,AMD EPYC Genoa (4th gen/9004 series) 13-chip module (up to 96 cores and 384 MB (L3) + 96 MB (L2) cache)[174],90000000000.0,2022,AMD
230,Sapphire Rapids quad-chip module (up to 60 cores and 112.5 MB of cache)[180],44000000000.0,2023,Intel
231,"Apple M2 Pro (12-core 64-bit ARM64 SoC, SIMD, caches)",40000000000.0,2023,Apple
232,"Apple M2 Max (12-core 64-bit ARM64 SoC, SIMD, caches)",67000000000.0,2023,Apple
